First measurement 2.30467173979, 4.26201727995
Pos is 2.30969262401, 4.35803368643 weight will be 10.4006764121 with distance 0.0961475927508
Pos is 2.24022832605, 4.3317944449 weight will be 10.5281787589 with distance 0.0949831896759
Pos is 2.43205329893, 4.1516403951 weight will be 5.93295592744 with distance 0.168550046929
Pos is 2.36921546631, 4.29271392461 weight will be 13.9915892538 with distance 0.0714715091944
Pos is 2.43172683535, 4.16279144898 weight will be 6.20307735443 with distance 0.16121030625
Pos is 2.30203662094, 4.21866779655 weight will be 23.0258228986 with distance 0.0434295010608
Pos is 2.29020790775, 4.15785579351 weight will be 9.50923654284 with distance 0.105160913339
Pos is 2.28693475517, 4.2683268949 weight will be 53.1185087616 with distance 0.0188258297026
Pos is 2.26878368875, 4.27356247345 weight will be 26.5256309964 with distance 0.0376993859311
Pos is 2.34131245572, 4.34595224428 weight will be 10.9189435041 with distance 0.091583952204
Pos is 2.3381890706, 4.25647538329 weight will be 29.4356579779 with distance 0.0339724017975
Pos is 2.16413636707, 4.42614228031 weight will be 4.62808209924 with distance 0.21607222572
Pos is 2.45784240536, 4.35835119266 weight will be 5.52650893204 with distance 0.180946056959
Pos is 2.46523254081, 4.28299580411 weight will be 6.17567935003 with distance 0.161925505409
Pos is 2.31192096912, 4.21200444345 weight will be 19.7880760451 with distance 0.0505354839814
Pos is 2.3265267273, 4.25200751302 weight will be 41.6004218773 with distance 0.0240382177601
Pos is 2.12182338316, 4.395693566 weight will be 4.41498431766 with distance 0.226501370798
Pos is 2.32697495905, 4.30276557459 weight will be 21.527255184 with distance 0.0464527405584
Pos is 2.09584544549, 4.12572205692 weight will be 4.01012442129 with distance 0.249368821249
Pos is 2.28204721332, 4.25929916674 weight will be 43.8842498642 with distance 0.0227872187196
Pos is 2.41225775338, 4.25801239832 weight will be 9.28845523889 with distance 0.107660528503
Pos is 2.24010234698, 4.36772379724 weight will be 8.0731645805 with distance 0.123867163865
Pos is 2.38314816478, 4.2893745736 weight will be 12.0325088595 with distance 0.0831081873016
Pos is 2.33438890083, 4.27542770486 weight will be 30.6721171372 with distance 0.0326029010494
Pos is 2.37456553621, 4.42739832504 weight will be 5.56966667748 with distance 0.179543957997
Pos is 2.32066398748, 4.26350134708 weight will be 62.262778148 with distance 0.0160609601715
Pos is 2.41234546356, 4.35419896509 weight will be 7.05501934032 with distance 0.141743055796
Pos is 2.34407615119, 4.24463110645 weight will be 23.2182564486 with distance 0.0430695561579
Pos is 2.28550671854, 4.18793296046 weight will be 13.0679498619 with distance 0.0765230973921
Pos is 2.25566472397, 4.32555081614 weight will be 12.4628635936 with distance 0.0802383812106
Pos is 2.25683042022, 4.29106536841 weight will be 17.8668785692 with distance 0.0559694854435
Pos is 2.29238253158, 4.2008701421 weight will be 16.0333901598 with distance 0.0623698413146
